"lang"
{
	"Language"		"turkish"
		"upgrade_magic_tempo"					"Gelişmiş Bekleme Süresi"
		"upgrade_cooldown_reduction"			"Üstün Bekleme Süresi"
		"upgrade_recharge_duration_reduction"	"Ruhsal Yenilenme"
		"upgrade_extra_charge"					"Ekstra Şarj"
		"upgrade_bonus_ability_charge_3"		"Hyper Charge"
		"upgrade_charge_mastery"				"Charge Mastery"
		"upgrade_rapid_recharge"				"Hızlı Şarj"
		"upgrade_thermal_detonator"				"Simya Ateşi"
		"upgrade_fleetfoot_boots"				"Çevik Ayak"
		"upgrade_kinetic_sash"					"Kinetik Atılım"
		"upgrade_active_reload"					"Aktif Mermi Doldurma"
		"upgrade_arcane_medallion"				"Arcane Medallion"
		"upgrade_mod_disruptor"					"Soul Disruptor"		
		"upgrade_ability_speed"					"Ability Speed"			
		"upgrade_succor"						"Rescue"		
		"upgrade_containment"					"Yavaşlatma Büyüsü"
		"upgrade_withering_whip"				"Solduran Kırbaç"
		"upgrade_self_bubble"					"Ruhani Değişim"
		"upgrade_stasis_bomb"					"Stasis Bomb"
		"upgrade_quarantine"					"Quarantine"
		"upgrade_rescue_beam"					"Kurtarma Işını"
		"upgrade_duration_extender"				"[Deprecated] Duration Extender"
		"upgrade_slowing_tech"					"Slowing Spirit"
		"upgrade_tech_3"						"Energy"
		"upgrade_ability_refresher"				"Tazeleyici"
		"upgrade_aoe_tech_shield"				"Spirit Barrier Pulse"
		"upgrade_cold_front"					"Soğuk Cephe"		
		"upgrade_target_stun"					"Yere Serici"
		"upgrade_aoe_root"						"Vacuum Web"				
		"upgrade_tech_cleave"					"Quantum Chimaera"
		"upgrade_tech_armor_reduction_aura"		"Spirit Armor Reduction Aura"		
		"upgrade_camouflage"					"Camouflage Suit"
		"upgrade_glitch"						"Lanet"
		"upgrade_bullet_resist_shredder"		"Mermi Direnci Parçalayıcı"
		"upgrade_weapon_eater"					"Weapon Eater"
		"upgrade_weapon_instant_reload"			"Reloader + Huge Clip"
		"upgrade_ability_power_shard"			"Yankı Parçası"
		"upgrade_imbued_ability"				"Imbued Ability"
		"upgrade_arcane_extension"				"Süre Uzatıcı"
		"upgrade_imbued_duration_extender"		"Üstün Süre"
		"upgrade_diviners_kevlar"				"Kahin'in Kevları"
		"upgrade_infuser"						"Aşılayıcı"
		"upgrade_acolytes_glove"				"Büyü Vuruşu"
		"upgrade_melee_charge"					"Yumruk Hücumu"
		"upgrade_charmed_wraps"					"Charmed Wraps"
		"upgrade_magic_clarity"					"Clarity"
		"upgrade_magic_storm"					"Güç Dalgalanması"
		"upgrade_suppressor"					"Bastırıcı"
		"upgrade_quick_silver"					"Cıva Yeniden Doldurma"
		"upgrade_magic_carpet"					"Sihirli Halı"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		"upgrade_toughness_3"							"Toughness"
		"upgrade_vampire"								"Mermi Can Çalma"
		"upgrade_health_regen_1"						"Can Yenileme"
		"upgrade_health_stimpak"						"İyileşme Ayini"
		"upgrade_savior"								"Kutsal Bariyer"
		"upgrade_restorative_locket"					"Onarıcı Madalyon"
		"upgrade_health_bullet_deflector"				"Bullet Deflector"
		"upgrade_health_regenerative_armor"				"Regenerative Armor"
		"upgrade_bullet_armor"							"Mermi Zırhı"
		"upgrade_improved_bullet_armor"					"Gelişmiş Mermi Zırhı"
		"upgrade_bullet_armor_2"						"Gelişmiş Mermi Zırhı"
		"upgrade_double_jump"							"Double-Jump"
		"upgrade_weapon_power_and_health_drain"			"Overdrive"
		"upgrade_health_regen_aura"						"Healing Aura"
		"upgrade_cheat_death"								"Cheat Death"
		"upgrade_healing_booster"						"İyileşme Artırıcı"
		"upgrade_health"								"Ekstra Can"
		"upgrade_proc_melee_stun"						"Melee Knockdown"
		"upgrade_debuff_reducer"						"Zayıflatma Azaltıcı"
		"upgrade_reduce_debuff_duration"				"Zayıflatma Giderici"
		"upgrade_high_impact_armor"						"High Impact Armor"
		"upgrade_rupture"								"Çürütme"
		"upgrade_discord"								"Discord"	
		"upgrade_spell_absorb"							"Tech Absorber"
		"upgrade_tech_armor"							"Büyü Zırhı"
		"upgrade_tech_armor_2"							"Spirit Armor+"
		"upgrade_tech_purge"							"Gelişmiş Büyü Zırhı"
		"upgrade_deflector_shield"						"Bullet Deflector Shield"
		"upgrade_chonky"								"Metanet"
		"upgrade_damage_recycler"						"Sülük"
		"upgrade_personal_rejuvenator"					"Yeniden Doğus"
		"upgrade_phantom_strike"						"Hayalet Saldırısı"
		"upgrade_rebirth"								"Ruhun Yeniden Doğuşu"
		"upgrade_active_bullet_shield"					"Shield Rush"
		"upgrade_bullet_damage_reduction_aura"			"Weapon Jammer"
		"upgrade_return_fire"							"Karşı Atış"
		"upgrade_slow_immunity"							"Unstoppable - Deprecated"
		"upgrade_metal_skin"							"Metal Deri"
		"upgrade_regenerative_armor"					"Regenerative Armor"
		"upgrade_regenerating_bullet_shield"			"Savaş Bariyeri"
		"upgrade_magic_shield"							"Büyücünün Bariyeri"
		"upgrade_aerial_assault"						"Aerial Assault"
		"upgrade_combo_breaker"							"Combo Breaker"
		"upgrade_unstoppable"								"Durdurulamaz"
		"upgrade_colossus"								"Devasa"
		"upgrade_ablative_coat"							"Ablative Coat"


		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		"upgrade_sprint_booster"					"Koşu Botları"
		"upgrade_superior_stamina"					"Üstün Enerji"
		"upgrade_improved_stamina"					"Ekstra Enerji"
		"upgrade_cardio_calibrator"					"Kalıcı Hız"
		"upgrade_health_nova"						"Sağlık Nova'sı"
		"upgrade_reload_speed"						"Hızlı Mermi Doldurma"
		"upgrade_cloaking_device"					"Cloaking Device"
		"upgrade_cloaking_device_active"			"Gölge Dokuma"
		"upgrade_zipine_mastery"					"Zip Line Mastery"
		"upgrade_rocket_boots"						"Majestic Leap - Disabled"
		"upgrade_rocket_booster"					"Görkemli Sıçrayış"
		"upgrade_aoe_smoke_bomb"					"Sis"
		"upgrade_aoe_silence"						"EMP Grenade"
		"upgrade_debuff_absorb"						"Tech Defender"
		"upgrade_tech_defender"						"Tech Defender"
		"upgrade_disarm"							"Drain Will"
		"upgrade_vex_barrier"						"Reaktif Bariyer"
	}
}
