"lang"
{
	"Language"		"turkish"
		"upgrade_magic_shock_desc"	"Yetenekler tek bir vuruşta {s:MinimumDamage} veya daha fazla hasar verirse bonus <span class=\"highlight\">Büyü Hasarı</span> verir.<br/>Hedefler, Gelişmiş Patlama'dan hasar aldıktan sonra <span class=\"highlight\">{s:ReProcLockoutTime}s</span> boyunca bu yeteneğin etkilerine karşı bağışıklık kazanır."
		"MagicShockDamage_label"		"Maks. Can Bonus Hasar"
		"MagicShockDamage_postfix"	"%"

		//Mystic Reverb
		"upgrade_tech_bleed_desc" "Bir yeteneğinize özellik basın, hedefin etrafındaki bir yarıçapta <span class=\"highlight\">yavaşlatma</span> uygular ve kısa bir gecikmeden sonra, düşmanlara <span class=\"highlight\">verilen hasarın belirli bir yüzdesini</span> tekrar hasar verir."
		"upgrade_tech_bleed/modifier_tech_bleed_proc/modifier_tech_bleed"			"Büyü Yankısı"	

		//Toxic Bullets
		"upgrade_toxic_bullets_desc"	"Mermileriniz düşmanlar üzerinde <span class=\"highlight\">Kanama</span> oluşturarak zamanla <span class=\"highlight\">mevcut canlarının belirli bir yüzdesini</span> kaybetmelerine neden olur. Ayrıca kanayan hedefe <span class=\"highlight\">İyileşme Azaltımı</span> uygular."
		"upgrade_toxic_bullets_buildup"					"Toksik artıyor..."
		"upgrade_bleeding_bullets_buildup"				"Serrated building..."
		"upgrade_hemorrhage_buildup"					"Eviscerator building..."
		"upgrade_bleeding_bullets/modifier_item_bleeding_bullets_active/modifier_item_bleeding_bullets_damageovertime"		"Serrated Bullets"
		"modifier_hemorrhage"																								"Eviscerator Rounds"
		"modifier_item_burning_bullets_damageovertime" 	"Kanıyor"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "Kanıyor"

		//Improved Fire Rate
		"upgrade_attack_speed_2_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"Düşman kahraman vurdukça mermilerinizi <span class=\"highlight\">şarj ederek</span> bonus <span class=\"highlight\">Büyü Gücü</span> kazanın."
		"modifier_tech_overflow"		"Ruhsal Taşkınlık"
		"modifier_tech_overflow_building" "Ruhsal Taşkınlık Artıyor..."

		"OverflowTechPower_label"		"Büyü Gücü"
		"OverflowBonusDamage_label"     "Bonus Büyü Hasarı"
		"OverflowBonusDamage_postfix"	"%"

		//Drum Magazine
		"upgrade_drum_magazine_desc"		"Provides a large <span class=\"highlight\">ammo bonus</span>, and <span class=\"highlight\">increased reload speed</span>"

		//Ricochet
		"upgrade_ricochet_desc"		"Mermileriniz hedefinizin yakınındaki düşmanlara <span class=\"highlight\">sekerek mermi etkilerini uygular</span> ve <span class=\"highlight\">orijinal hasarın belirli bir yüzdesini verir</span>."
		"RicochetTargetsTooltipOnly_label"			"Sekme Hedefi"
		"RicochetDamagePercent_label"					"Sekme Hasarı"
		"RicochetDamagePercent_postfix"					"%"
		"RicochetRadius_label"							"Sekme Menzili"
		"RicochetRadius_postfix"							"m"

		//Height Advantage
		"upgrade_height_advantage_desc"	"Gain additional <span class=\"highlight_weapon\">{s:HighGroundBonusWeaponPower}% Weapon Damage</span> when attacking targets that are <span class=\"highlight\">below you</span>."

		//Close Quarters
		"upgrade_close_range_desc"	"Hedefinize <span class=\"highlight\">yakın mesafedeyken</span> ek <span class=\"highlight\">Silah Hasarı</span> verin."
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"Yavaşlatıldı"

		//Long Range
		"upgrade_long_range_desc"	"Hedefinizden <span class=\"highlight\">minimum mesafenin ötesindeyken</span> ek <span class=\"highlight\">Silah Hasarı</span> verin."

		//Mystic Shot
		"upgrade_crackshot_desc"	"Bir sonraki merminiz bonus <span class=\"highlight\">Büyü Hasarı</span> verir."
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"Büyü Hasarı"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"Bir sonraki merminiz, vurduğunuz hedefe göre sizi <span class=\"highlight\">iyileştirir</span>."
		"HealFromHero_label"	"Kahramanlardan İyileşme"
		"HealFromNPC_label"	 "NPC'lerden İyileşme"

		//Point Blank
		"upgrade_close_quarter_combat_desc"	"Hedefinize <span class=\"highlight\">yakın mesafedeyken, Silah Hasarı</span> kazanırsınız ve mermileriniz <span class=\"highlight\">Hareket Yavaşlatması</span> uygular."

		//Headshot Booster
		"upgrade_headshot_booster_desc"		"<span class=\"highlight\">Kafadan vuruşlarda</span> bonus <span class=\"highlight\">Silah Hasarı</span> verir."

		//Sharpshooter
		"upgrade_sharpshooter_desc"				"Hedefinizden <span class=\"highlight\">minimum mesafenin ötesindeyken</span> ek <span class=\"highlight\">Silah Hasarı</span> verin."
		"upgrade_sharpshooter_headshots_desc"	"<span class=\"highlight\">Kafadan vuruşlarda</span> bonus <span class=\"highlight\">Silah Hasarı</span> verir."

		//Crippling Headshot
		"upgrade_banshee_slugs_headshots_desc"	"<span class=\"highlight\">Kafadan vuruşlar</span> hedefin <span class=\"highlight\">Mermi ve Büyü Direncini</span> azaltır."
		"BulletResistReduction_label"		"Mermi Direnci Azaltımı"
		"BulletResistReduction_postfix"	"%"
		"MagicResistReduction_label"		"Büyü Direnci Azaltımı"
		"MagicResistReduction_postfix"	"%"

		//Berserker
		"upgrade_berserker_desc"		"Sürekli hasar aldıkça <span class=\"highlight\">Silah Hasarınız</span> artar."

		//Frenzy
		"upgrade_fervor_passive"	"<span class=\"highlight\">Canınız %{s:LowHealthThreshold} altındayken</span>, istatistik bonusları kazanırsınız."
		"FervorTechResist_postfix"  "%"

		//Old Frenzy
		"upgrade_frenzy_vampire_desc"	"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies.<br><br>When an enemy is below {s:LowHealthPercentThreshold}% health you gain an additional <span class=\"highlight\">{s:LowHealthLifeStealPercent}% Bullet Lifesteal</span> against them."
		"upgrade_frenzy_aura_desc"		"Nearby enemies take <span class=\"highlight\">increased damage</span> from bullets.<br><br>If an enemy hero dies under this aura, you gain <span class=\"highlight\">+{s:KillBonusMoveSpeedPerStack} m/s</span>. This effect <span class=\"highlight\">lasts until you die</span> and can be stacked up to {s:MaxKillBonusMoveSpeedStack} times."
		"upgrade_frenzy/modifier_frenzy_lowhealth"		"Low HP Frenzy"
		"upgrade_frenzy/modifier_frenzy_aura/modifier_frenzy_kill"		"Killed Frenzy"

		//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"Mermileriniz hedefe karşı <span class=\"highlight\">Büyü Hasarınızı</span> artıran bir zayıflatma uygular ve hedefe karşı size <span class=\"highlight\">Büyü Can Çalması</span> verir."
		"ShreddersTechAmp_label"				"Büyü Artırımı"
		"ShreddersTechAmp_postfix"			"%"
		"modifier_tech_defense_shredders_debuff"																"Ruh Parçalayıcı Mermiler"
		"upgrade_tech_defense_shredders/modifier_tech_defense_shredders_proc/modifier_base"						"Büyü Zırhı Azaltıldı"
		"modifier_tech_defense_shredders"		"Büyü Zırhı Azaltıldı"

		//Monster Rounds
		"upgrade_non_player_bonus_desc"		"<span class=\"highlight\">Askerlere</span>, <span class=\"highlight\">Nötrlere</span> ve <span class=\"highlight\">Boss'lara</span> saldırırken ek <span class=\"highlight_weapon\">%{s:NonPlayerBonusWeaponPower} Silah Hasarı</span> kazanın."
		
		//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"<span class=\"highlight\">Canınız %{s:LifeThreshold} üzerindeyken</span>, ek <span class=\"highlight\">Silah Hasarı</span> verin."
		"upgrade_hollow_point_rounds_shield_desc"		"Gelen <span class=\"highlight\">Büyü Hasarını</span> engelleyen bir <span class=\"highlight\">Büyü Kalkanı</span> kazanın. Savaş dışında kalkan yenilenir."

		// Pristine Emblem
		"upgrade_pristine_emblem_desc"	"Saldırılarınız, <span class=\"highlight\">canı %{s:EnemyLifeThreshold} üzerindeki düşmanlara</span> karşı ek <span class=\"highlight\">Silah Hasarı</span> verir."
		"BaseAttackDamagePercentBonus_label"	"Silah Hasarı"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	"%"

		//Disarming Bullets
		"upgrade_proc_disarm_desc"		"Your bullets <span class=\"highlight\">disarm</span> enemies, them preventing them from shooting their weapon.  Victims are immune to disarming bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."

		//Glass Cannon
		"upgrade_glass_cannon_desc"		"Her kahraman öldürme <span class=\"highlight\">kalıcı +{s:BonusClipPerKill} cephane</span> kazandırır (maksimum +{s:MaxClipBonus})."

		//Vampiric Burst
		"upgrade_surging_power_active"	"<span class=\"highlight\">Can çalma, Atış Hızı ve Cephane</span> kazandırır. Eklenen bu cephane maksimum şarjör boyutunuzla sınırlı değildir."
		"ActiveBonusLifesteal_label"		"Mermi Can Çalma"
		"ActiveBonusLifesteal_postfix"	"%"
		"upgrade_surging_power/surge/windup"					"Dalgalanan Güç"
		"upgrade_surging_power/surge/active"					"Dalgalanan Güç"
		"upgrade_surging_power/surge"					"Dalgalanan Güç"

		//Siphon Bullets
		//"upgrade_siphon_bullets_desc_passive1"	"When in <span class=\"highlight\">close range</span> of your target, deal additional <span class=\"highlight\">Weapon Damage</span>."
		"upgrade_siphon_bullets_desc_passive2"	"Mermileriniz düşmanlardan geçici olarak <span class=\"highlight\">Toplam Can çalar</span>. Zayıflatma sona erdiğinde düşmanlar çalınan canlarını geri kazanır."
		"modifier_siphon_bullets_health_gain"		"Sifon Mermileri"
		"modifier_siphon_bullets_health_loss"		"Sifon Mermileri"
		"HealthSteal_label"						"Mermi Başına Can Çalma"

		//Overdrive Clip
		"upgrade_weapon_overdrive_clip_desc"			"<span class=\"highlight\">Deal non-lethal damage based on your max health to yourself</span> and <span class=\"highlight\">reload bullets in your clip equal to your max ammo, no matter how many bullets are left.</span>  The bullets in this clip have additional <span class=\"highlight\">courage</span>."
		"modifier_upgrade_overdrive_clip"				"Overdrive Clip"
		"upgrade_weapon_overdrive_clip/modifier_upgrade_overdrive_clip_reload"		"Overdrive Reload"
		"BonusReloadSpeed_label"						"Reload Time"
		"BonusReloadSpeed_Postfix"						"%"		
		"OverdriveClipDuration_label"					"Clip Duration"
		"OverdriveClipDuration_Postfix"					"s"		
		"modifier_item_weapon_power_for_health"		"Overdrive"

		//Burst Fire Actuator
		"upgrade_burst_fire_actuator_desc"				"Your weapon <span class=\"highlight\"> fires an additional percentage of your gun's starting clip as a burst</span>.  If all bullets in a burst connect with an enemy Hero, <span class=\"highlight\">gain temporary Base Bullet Damage</span> for the rest of the clip."
		"BurstFireShotsFromClipPercent_label"			"ammo Burst"
		"BurstFireShotsFromClipPercent_Postfix"			"%"
		"PerfectBurstWeaponPower_label"					"Perfect Burst Bonus Weapon Damage"
		"modifier_burst_fire_actuator"					"Burst Actuator"
		"BonusHeadshotDamage_label"						"Bonus Headshot Damage"
		"BonusHeadshotDamage_postfix"					"%"
		"BaseBonusWeaponPower_label"					"Courage"
		"BaseBonusWeaponPower_prefix"					"+"

		//Lifestrike
		"upgrade_boxing_glove_desc"						"<span class=\"highlight\">Yumruk Saldırınız, Hareket Yavaşlatma</span> uygular ve verilen Yumruk Hasarının {s:LifestealHealPercent} artı {s:LifestealHeal} oranında <span class=\"highlight\">sizi iyileştirir</span>. Bu iyileştirme NPC'lere karşı %{s:NonHeroHealPct} etkilidir."
		"BonusMeleeSpeed_label"							"Yumruk Hızı"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						"%"
		"DisarmDuration_label"							"Silahsızlandırma Süresi"
		"DisarmDuration_postfix"						"s"

		//Belt-Fed Magazine
		"upgrade_belt_fed_magazine_desc"				"Your weapon gains a <span class=\"highlight\">much larger magazine that </span><span class=\"isNegative\">requires spin-up time</span>, starting with a <span class=\"highlight\">slower initial fire rate and becoming faster over the spin-up time</span>."
		"SpinUpTime_label"								"Spin-Up Time"
		"SpinUpTime_postfix"							"s"
		"InitialFireRateDecrease_label"					"Initial Fire Rate"
		"InitialFireRateDecrease_prefix"				"-"
		"InitialFireRateDecrease_postfix"				"%"
		"MaxFireRateIncrease_prefix"					"+"
		"MaxFireRateIncrease_label"						"Max Fire Rate"
		"MaxFireRateIncrease_postfix"							"%"
		"BonusReloadTime_label"							"Added Reload Time"
		"BonusReloadTime_postfix"						"s"

		//Stabilizing Tripod
		"upgrade_stabilizing_tripod_desc"						"<span class=\"highlight\">Disarm yourself</span> to toss your weapon to the target location where it transforms into a <span class=\"highlight\">Field Sentry that will attack enemies using your weapon with an unlimited clip</span>.  You can melee the sentry to end the effect early."		
		"StationaryRecoilReduction_label"					"Less Recoil While Not Moving"
		"StationaryRecoilReduction_postfix"					"%"
		"StationaryWeaponPower_prefix"						"+"
		"StationaryWeaponPower_label"					"Courage While Not Moving"
		"CasterHealthPercent_label"						"Turret Health Percent of Caster"
		"CasterHealthPercent_postfix"					"%"
		"modifier_stabilizing_tripod_self_debuff"				"Field Sentry"

		//Burst Fire
		"upgrade_burst_fire_desc"						"Mermileriniz düşman kahramana isabet ettiğinde kısa süreliğine <span class=\"highlight\">Atış Hızı</span> ve <span class=\"highlight\">Hareket Hızı</span> kazanırsınız."
		"upgrade_burst_fire/modifier_burst_fire_buff"	"Seri Atış"
	
		//Arcane Eater
		"upgrade_arcane_eater_desc"					"Your bullets <span class=\"highlight\">Steal Spirit Power</span> from enemy Heroes.  Steal {s:HeadshotBonusSteal} extra Spirit Power with Headshots.  This effect stacks."
		"modifier_arcane_eater_debuff"					"Spirit Power Stolen"
		"modifier_arcane_eater_buff"					"Spirit Power Taken"
		"SpiritStolePerHit_label"						"Spirit Power Stolen per Hit"

		//Predator Precision
		"upgrade_predator_precision_desc"				"Gain additional <span class=\"highlight\">weapon damage</span> against enemy Heroes that are <span class=\"highlight\">low health</span>"
		"modifier_predator_vision"									"Predator Vision"

		//Intensifying Magazine
		"upgrade_intensifying_clip_desc"				"Silahınızı devamlı şekilde ateşledikçe <span class=\"highlight\">Silah Hasarınızı</span> artırır."
		"BaseAttackDamagePercentAtMaxDuration_label"		"Maks. Silah Hasarı"
		"BaseAttackDamagePercentAtMaxDuration_postfix"		"%"
		"ShootDurationForMax_label"						"Maks. Hasar için Süre"
		"ShootDurationForMax_postfix"							"s"
		
		//Escalating Resilience
		"upgrade_reinforcing_casings_desc"    "Mermileriniz düşman kahramana isabet ettiğinde <span class=\"highlight\">Mermi Direnci</span> verir. <span class=\"highlight\">Her atış sadece bir yığın verebilir</span>."
		"modifier_reinforcing_casings"			"Artan Dayanıklılık"
		"MaxArmorStacks_label"				"Maks. Mermi Direnci"
		"MaxArmorStacks_postfix"				"%"
		"BulletResistPerStack_label"				"Yığın başına Mermi Direnci"
		"BulletResistPerStack_postfix"			"%"
		"BulletResistDuration_label"				"Yığın Süresi"
		"BulletResistDuration_postfix"			"s"

		//Lucky Shot
		"upgrade_critshot_desc"				"Mermilerinizin güçlenme şansı vardır, bu da isabet halinde <span class=\"highlight\">bonus hasar</span> ve <span class=\"highlight\">Yavaşlatma</span> vermelerine neden olur."
		"CritDamagePercent_label"				"Bonus Hasar"
		"CritDamagePercent_postfix"			"%"

		//Veil Walker
		"upgrade_veil_walker_desc"			"Bir <span class=\"highlight\">kozmik perdenin</span> içinden geçmek size <span class=\"highlight\">Görünmezlik</span>, daha yüksek <span class=\"highlight\">Hareket Hızı</span>, tüm <span class=\"highlight\">Mermi ve Büyü Kalkanlarını</span> geri kazandırır ve bir sonraki şarjörünüz için ilave <span class=\"highlight\">Atış Hızı</span> sağlar."
		"VeilWalker_MoveSpeed_label"			"Görünmezlik Hareket Hızı"
		"VeilWalker_MoveSpeed_postfix"		"m/s"


		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------


		//Spirit Lifesteal
		"upgrade_health_stealing_magic_desc"		"<span class=\"highlight\">Büyü eşyalarınız ve yetenekleriniz</span>, verdikleri hasarın belirli bir yüzdesi kadar sizi <span class=\"highlight\">iyileştirir</span>. NPC'lerde daha az iyileştirir ve binalarda işe yaramaz."
		"NonHeroAbilityLifestealTooltipOnly_label"			"NPC değeri"
		"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"Hedef <span class=\"highlight\">Büyü Hasarı</span> aldığında, <span class=\"highlight\">Büyü Direnci</span> azalır."		

		//Healbane
		"upgrade_healbane_desc"	"<span class=\"highlight\">Büyü Hasarınız</span>, <span class=\"highlight\">İyileştirme Azaltımı</span> uygular. Bu etki altında bir düşman kahraman ölürse, büyük bir iyileştirme elde edersiniz."
		"HealOnKill_label"		"Kahraman Öldürmede İyileşme"

		//Mystic Slow
		"upgrade_magic_slow_desc"	"Hedef <span class=\"highlight\">Büyü Hasarı</span> aldığında, <span class=\"highlight\">Hareket Hızı</span> ve <span class=\"highlight\">Atış Hızı</span> azalır."

		//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"<span class=\"highlight\">Büyü Hasarı</span> vermek, hedefe verdiğiniz <span class=\"highlight\">Büyü Hasarını</span> artıran bir yığın <span class=\"highlight\">Büyü Artışı</span> uygular."
		"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"		"Azaltılan Büyü Zırhı"
		"EscalatingExposureProcCooldown_label"	"Hedef Başına Maks. Sıklık"
		"EscalatingExposureProcCooldown_postfix"	"s"
		"EscalatingExposureTechArmorDamageReduction_label"	"Büyü Hasarında Büyü Direnci"
		"EscalatingExposureTechArmorDamageReduction_postfix"	"%"
		
		//Mystic Reach
		"upgrade_magic_reach_desc"			"Yeteneklerinizin ve eşyalarınızın <span class=\"highlight\">menzilini</span> ve <span class=\"highlight\">etki alanını</span> artırır."

		//Improved Reach
		"upgrade_tech_range_desc"			"Yeteneklerinizin ve eşyalarınızın <span class=\"highlight\">menzilini</span> ve <span class=\"highlight\">etki alanını</span> artırır."

		//Omni Spirit
		"upgrade_long_range_slowing_tech_desc"		"Büyü hasarı verirken düşmanlara <span class=\"highlight\">hareket yavaşlatma</span> uygular."
		"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"Yavaşlatıldı"

		//Full Spectrum
		"upgrade_full_spectrum_passive"	"Adds <span class=\"highlight\">bonus damage</span> for every hero hit from your spirit damage mods or abilities and applies a <span class=\"highlight\">movement slow</span>."

		//Mystic Range
		"upgrade_tech_range_2_desc"		"Büyü <span class=\"highlight\">menziliniz</span>, <span class=\"highlight\">aura yarıçapınız</span> ve <span class=\"highlight\">etki alanınız</span> artırılır."
		
		//Improved Cooldown
		"upgrade_magic_tempo_desc"	"Yeteneklerinizin ve eşyalarınızın <span class=\"highlight\">Bekleme Süresini</span> azaltır."

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"Yeteneklerinizin ve eşyalarınızın <span class=\"highlight\">Bekleme Süresini</span> azaltır."

		//Spiritual Recharge
		"upgrade_recharge_duration_reduction_desc"		"Reduces the <span class=\"highlight\">recharge duration<%s> of your ability chages."

		//Extra Charge
		"upgrade_extra_charge_desc"	"Adds one to your ability max <span class=\"highlight\">charges</span>."
		"BonusSpiritForChargedAbilities_prefix"						"+"
