"lang"
{
	"Language"		"turkish"
		"ItemHistory_Action_FantasyTicketRefund"						"İade edildi"
		"ItemHistory_Action_AdditionalDrop"								"Bulundu"
		"ItemHistory_Action_Market_Add"									"Steam Topluluk Pazarından Alındı"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Öğe kullanımı başarısız. Öğe eski haline getirildi."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Steam Destek tarafından oluşturuldu"
		"ItemHistory_Action_EventWon"									"Bir etkinlikte kazanıldı"
		"ItemHistory_Action_TournamentDrop"								"Bir turnuvayı izlerken ödül alındı"
		"ItemHistory_Action_DiretideReward"								"Diretide etkinliğinde ödül alındı"
		"ItemHistory_Action_EventPointLevel"							"Bir dergi ödülü alındı"
		"ItemHistory_Action_PerfectWorldPromo"							"Bir promosyon öğesi alındı"
		"ItemHistory_Action_VictoryPredictionReward"					"Derginizde doğru bir tahminde bulunduğunuz için ödül alındı"
		"ItemHistory_Action_AssassinMinigameDrop"						"Can Düşmanı Katili etkinliğine katıldığınız için kazanıldı"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"İade edildi"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Bir kart paketine takaslandı"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Kazanıldı"
		"ItemHistory_Action_EventPointPurchase"							"Puanlarla satın alındı"
		"ItemHistory_Action_SeasonalItemGrant"							"Abonelik/Mevsim Öğesi Tahsisi"


		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"Eşya iptal edildi"
		"ItemHistory_Action_InitialAccountGrant"						"Hesap oluşturulurken elde edilen eşya"
		"ItemHistory_Action_PhantomManualItemCreation"					"Hayalet Eşya Oluşturuldu"
		"ItemHistory_Action_LimitedDraft"								"Kart Çekildi"
		"ItemHistory_Action_GauntletAbandoned"							"Mücadele Terk Edildi"
		"ItemHistory_Action_PackOpenedNewItem"							"Paketten Açıldı"
		"ItemHistory_Action_PackOpenedRemoved"							"Paket Açıldı"
		"ItemHistory_Action_GauntletEntryFee"							"Mücadeleye Giriş Ücreti"
		"ItemHistory_Action_TourneyAbandoned"							"Turnuva Terk Edildi"
		"ItemHistory_Action_TourneyEntryFeePaid"						"Turnuvaya Katılım Ücreti"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"Turnuvaya Katılım Ücreti İade Edildi"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"Turnuvaya Katılım Ücreti İade Edildi"
		"ItemHistory_Action_GauntletReward"								"Mücadele Ödülü"
		"ItemHistory_Action_RecycleDestroyed"							"Geri Dönüştürme Sonucu Yok Edildi"


		"ItemHistory_Transaction_Delete"								"Sildiğiniz öğe"
		"ItemHistory_Transaction_Craft"									"Oluşturuldu"
		"ItemHistory_Transaction_UnlockCrate"							"Bir hazine açıldı"
		"ItemHistory_Transaction_SupportUndo"							"Steam Destek önceki eylemlerinizden birisini veya daha fazlasını geri aldı"
		"ItemHistory_Transaction_StrangePart"							"Bir garip özelleştirici uygulandı"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Tarif tamamlandı"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"İşleme dizini kaldırıldı"
		"ItemHistory_Transaction_Autographed"							"Bir imza eklendi"
		"ItemHistory_Transaction_PurchaseFinalized"						"Satın alma tamamlandı"
		"ItemHistory_Transaction_Recycled"								"Geri Dönüştürüldü"
		"ItemHistory_Transaction_PennantUpgrade"						"Bir flamanın seviyesi yükseltildi"
		"ItemHistory_Transaction_ApplyEssence"							"Yumurta bir öz ile dolduruldu"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Bir oyuncu kart paketi açıldı"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Tozlardan geri dönüştürüldü"

		"ItemHistory_ItemIsInInventory"		"Envanterinizde"
		"ItemHistory_ItemIsSubscription"	"Abonelik Öğesi"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"Ana Menü"
		"Steam_Citadel_RP_InParty"								"Ana Menü - Parti"
		"Steam_Citadel_RP_FindingMatch"							"Maç Aranıyor"
		"Steam_Citadel_RP_PlayingAs"							"{%param0%}: {%param1%} bin"
		
		// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							"Deadlock"
		"Steam_Citadel_RP_MM_Ranked"							"Deadlock"
		"Steam_Citadel_RP_MM_PrivateLobby"						"Özel"
		"Steam_Citadel_RP_MM_SoloBot"							"Bot"
		"Steam_Citadel_RP_MM_Tutorial"							"Eğitim"

		// These Game Mode ("GM_") tokens are for the %param1% below.
		"Steam_Citadel_RP_GM_Normal"							"Eşleştirme"
		"Steam_Citadel_RP_GM_Sandbox"							"Alıştırma"
		
		"Steam_Citadel_InGame"									"{%param0%} {%param1%}"
		"Steam_Citadel_RP_Online"			"Çevrimiçi"


		// Deadlock-TR Çeviri: Grelgn
		// Hero names (tokens match the hero name directly)
		"hero_test"				"Test Kahramanı"
		"hero_targetdummy"		"Hedef Kuklası"
		
	}
}
