"lang"
{
	"Language"		"turkish"
		"CritChance_postfix"							"%"

		"ShieldHealth_label"							"Kalkan Sağlığı"

		"SpeedBoostPercent_prefix"						"{s:sign}"
		"SpeedBoostPercent_postfix"						"%"

		"Damage_label"								"Hasar"
		"DamageBoosted_label"						"Hasar"

		"DamagePlayer_label"							"Oyunculara Hasar"

		"DamageNPC_label"								"Oyuncu Olmayanlara Hasar"

		"DetectionRadius_label"						"Algılama Yarıçapı"

		"HealRate_postfix"								"/saniye"

		"Radius_label"								"Yarıçap"
		"Radius_postfix"								" m"

		"InactiveRadius_label"						"Pasif Etki Yarıçapı"
		"InactiveRadius_postfix"						" m"

		"ActiveRadius_label"						"Aktif Etki Yarıçapı"
		"ActiveRadius_postfix"						" m"

		"MaxRadius_label"								"Maksimum Yarıçap"
		"MaxRadius_postfix"								" m"

		"TackleRadius_postfix"							" m"

		"MovementDamagePercent_label"					"Hasar"
		"DPS_label"									"SBH"

		"DPSMin_label"								"Minimum SBH"
		"DPSMax_label"								"Maksimum SBH"

		"DPS_Self_label"								"Kendine Verdiği Hasar"
		"DPS_Self_postfix"								"/saniye"

		"BaseAttackDamage_prefix"						"{s:sign}"
		"BaseAttackDamage_label"						"Temel Hasar"

		"BonusHealth_prefix"							"{s:sign}"
		"BonusHealth_label"							"Bonus Sağlık"

		"MaxHealth_prefix"							"{s:sign}"
		"MaxHealth_label"							"Maksimum Sağlık"

		"BonusMaxHealth_prefix"							"{s:sign}"
		"BonusMaxHealth_label"						"Sağlık"

		"BonusHealthPercent_prefix"					"{s:sign}"
		"BonusHealthPercent_postfix"				"%"
		"BonusHealthPercent_label"					"Sağlık"

		"BonusHealthRegen_prefix"					"{s:sign}"
		"BonusHealthRegen_label"					"Sağlık Yenileme"

		"BaseWeaponDamage_postfix"						"%"

		"LevelUpBaseMeleeDamage"					"Yakın Dövüş Hasarı"

		"HealthRegen_prefix"						"{s:sign}"
		"HealthRegen_label"						"Sağlık Yenileme"

		"BonusRegenMaxHealthPercent_prefix"					"{s:sign}"
		"BonusRegenMaxHealthPercent_postfix"					"%"
		"BonusRegenMaxHealthPercent_label"						"Maksimum Sağlık Yenileme"

		"BonusHealthRegenOutOfCombat_prefix"			"{s:sign}"

		"ExternalBonusHealthRegen_prefix"				"{s:sign}"
		"ExternalBonusHealthRegen_postfix"				"/saniye"
		"ExternalBonusHealthRegen_label"				"Sağlık Yenileme"

		"ActiveHealthRegenBoost_prefix"					"{s:sign}"
		"ActiveHealthRegenBoost_label"				"Sağlık Yenileme"

		"NonPlayerBonusWeaponPower_label"			"NPC'lere Karşı Silah Hasarı"
		"NonPlayerBonusWeaponPower_prefix"			"+"
		"NonPlayerBonusWeaponPower_postfix"			"%"
		"NonPlayerBonusWeaponPower_conditional"		"NPC'lere karşı"

		"NonPlayerBulletResist_label"			"NPC'lere Karşı Mermi Direnci"
		"NonPlayerBulletResist_prefix"			"+"
		"NonPlayerBulletResist_postfix"			"%"
		"NonPlayerBulletResist_conditional"		"NPC'lere karşı"

		"BonusMeleeDamagePercent_prefix"				"{s:sign}"
		"BonusMeleeDamagePercent_postfix"				"%"
		"BonusMeleeDamagePercent_label"				"Yakın Dövüş Hasarı"

		"BonusMeleeDamage_prefix"						"{s:sign}"
		"BonusMeleeDamage_label"						"Yakın Dövüş Hasarı"

		"FuseTime_label"								"İnfilak Süresi"
		"FuseTime_postfix"								" sn"

		"BonusAmmoRegen_prefix"							"{s:sign}"
		"BonusAmmoRegen_postfix"						"/saniye"

		"BonusAmmo_prefix"								"{s:sign}"
		"BonusAmmo_postfix"								"%"

		"Lifetime_postfix"								" sn"
		"Lifetime_label"								"Aktif Kaldığı Süre"

		"Distance_postfix"								" m"

		"BulletArmor_prefix"							"{s:sign}"
		"BulletArmor_label"								"Mermi Zırhı"

		"BulletResist_prefix"							"{s:sign}"
		"BulletResist_postfix"							"%"
		"BulletResist_label"							"Mermi Direnci"

		"BulletArmorDamageReduction_prefix"				"{s:sign}"
		"BulletArmorDamageReduction_postfix"			"%"
		"BulletArmorDamageReduction_label"				"Mermi Direnci"

		// this name is misleading since we use this as a debuff ("TechResist" is the buff version)
		"TechArmorDamageReduction_prefix"				"{s:sign}"
		"TechArmorDamageReduction_postfix"				"%"
		"TechArmorDamageReduction_Label"				"Büyü Direnci"

		"TechDamageScale_prefix"						"{s:sign}"
		"TechDamageScale_postfix"						"%"
		"TechDamageScale_label"							"Büyü Hasarı"

		"TechArmor_prefix"								"{s:sign}"
		"TechArmor_label"								"Büyü Zırhı"
		
		"TechResist_prefix"								"{s:sign}"
		"TechResist_postfix"							"%"
		"TechResist_label"								"Büyü Direnci"

		"TechResistPerStack_prefix"						"{s:sign}"
		"TechResistPerStack_postfix"					"%"
		"TechResistPerStack_label"						"İstif Başına Büyü Artırımı"

		"MagicIncreasePerStack_prefix"					"{s:sign}"
		"MagicIncreasePerStack_postfix"					"%"
		"MagicIncreasePerStack_label"					"İstif Başına Büyü Artırımı"

		"BulletDamageReduction_postfix"					"%"
		"BulletDamageReduction_label"					"Mermi Zırhı"

		"ActiveBulletDamageReduction_prefix"			"{s:sign}"
		"ActiveBulletDamageReduction_label"			"Mermi Hasarı"
		"ActiveBulletDamageReduction_postfix"			"%"

		"BonusMoveSpeed_prefix"							"{s:sign}"
		"BonusMoveSpeed_label"						"Hareket Hızı"
		"BonusMoveSpeed_postfix"						" m/sn"

		"RunSpeed_postfix"						" m/sn"

		"WeaponRange_label"							"Silah Menzili"
		"WeaponRange_postfix"						" m"

		"BonusMoveSpeedPercent_prefix"					"{s:sign}"
		"BonusMoveSpeedPercent_postfix"					"%"
		"BonusMoveSpeedPercent_label"					"Hareket Hızı"

		"SlowResistancePercent_prefix"					"{s:sign}"
		"SlowResistancePercent_label"					"Hareket Yavaşlatmaya Karşı Direnç"
		"SlowResistancePercent_postfix"					"%"

		"AirSpeedBonus_label"						"Bonus Hava Hızı"
		"AirSpeedBonus_prefix"						"{s:sign}"
		"AirSpeedBonus_postfix"						" m/sn"

		"BonusCooldownReduction_label"					"Mermi Başına Dolum Süresi Azaltma"

		"BonusClipSize_prefix"							"{s:sign}"
		"BonusClipSize_label"							"Cephane"

		"BonusClipSizePercent_prefix"					"{s:sign}"
		"BonusClipSizePercent_postfix"					"%"
		"BonusClipSizePercent_label"					"Cephane"

		"TemporaryBonusClipSize_prefix"				"{s:sign}"
		"TemporaryBonusClipSize_label"				"Geçici Cephane"

		"TemporaryBonusClipSizePercent_prefix"			"{s:sign}"
		"TemporaryBonusClipSizePercent_postfix"			"%"
		"TemporaryBonusClipSizePercent_label"			"Geçici Cephane"

		"BulletPenetrationPercent_postfix"				"%"
		"BulletPenetrationPercent_label"				"Mermi Penetrasyonu"

		"TechPower_prefix"								"{s:sign}"
		"TechPower_label"								"Büyü Gücü"
		"ArmorPower_prefix"								"{s:sign}"
		"ArmorPower_label"								"Temel Sağlık"
		"ArmorPower_postfix"								"%"

		"TechPowerAmp_prefix"							"{s:sign}"

		"SpellAmplificationPercent_prefix"				"{s:sign}"
		"SpellAmplificationPercent_label"				"Büyü Gücü"
		//BaseDamagePerShot_label							"Base Damage"
		"NanoTechPerShot_label"							"Büyü Hasarı"
		"BulletDamageTotal_label"							"Mermi Hasarı"

		"ChargesRestored_label"							"Yenilenen Şarjlar"			

		"BonusFireRate_prefix"							"{s:sign}"
		"BonusFireRate_postfix"							"%"
		"BonusFireRate_label"							"Atış Hızı"

		"ActivatedFireRate_prefix"						"{s:sign}"
		"ActivatedFireRate_postfix"						"%"
		"ActivatedFireRate_label"						"Atış Hızı"

		"BonusFireRatePlayerUnit_prefix"				"{s:sign}"
		"BonusFireRatePlayerUnit_postfix"				"%"
		"BonusFireRatePlayerUnit_label"					"Kahramanlara Ait Birimlerin Atış Hızı"

		"BonusFireRateNPC_prefix"							"{s:sign}"
		"BonusFireRateNPC_postfix"							"%"
		"BonusFireRateNPC_label"							"NPC Atış Hızı"

		"BonusMeleeAttackSpeed_prefix"					"{s:sign}"
		"BonusMeleeAttackSpeed_postfix"					"%"

		"AbilityDamageReduction_label"				"Büyü Gücü Azaltması"
		"AbilityDamageReduction_postfix"				"%"

		"SlowProcChance_postfix"						"%"

		"SlowDuration_label"							"Yavaşlatma Süresi"
		"SlowDuration_postfix"							" sn"

		"PoisonDuration_label"							"Süre"
		"PoisonDuration_postfix"							" sn"


		"DebuffDuration_label"						"Zayıflatma Süresi"
		"DebuffDuration_postfix"						" sn"

		"DotHealthPercent_label"						"Kanama Hasarı"
		"DotHealthPercent_postfix"						"%/sn"
		
		"FreezeDuration_label"							"Donma Süresi"
		"FreezeDuration_postfix"							" sn"

		"CooldownReduction_prefix"						"{s:sign}"
		"CooldownReduction_postfix"						"%"
		"CooldownReduction_label"						"Dolum Süresi Azaltma"

		"ImbuedCooldownReduction_prefix"				"{s:sign}"
		"ImbuedCooldownReduction_postfix"				"%"
		"ImbuedCooldownReduction_label"					"Güçlendirilmiş Yetenek Dolum Süresi Azaltması"

		"NonImbuedCooldownReduction_prefix"				"{s:sign}"
		"NonImbuedCooldownReduction_postfix"			"%"
		"NonImbuedCooldownReduction_label"				"Güçlendirilmemiş Yetenek Dolum Süresi Azaltması"

		"CooldownReductionFlat_postfix"					" sn"
		"CooldownReductionFlat_label"					"Dolum Süresi Azaltma"

		"BonusAbilityCharges_prefix"					"{s:sign}"
		"BonusAbilityCharges_label"					"Bonus Yetenek Şarjı"

		"BonusChargedAbilityDamage_prefix"				"{s:sign}"
		"BonusChargedAbilityDamage_postfix"				"%"

		"CooldownBetweenChargeReduction_prefix"			"+"
		"CooldownBetweenChargeReduction_label"			"Şarjlar Arasında Daha Kısa Gecikme"
		"CooldownBetweenChargeReduction_postfix"		"%"

		"BonusSprintSpeed_prefix"						"{s:sign}"
		"BonusSprintSpeed_postfix"						" m/sn"
		"BonusSprintSpeed_label"						"Koşu Hızı"
		
		"SprintSpeed_postfix"							" m/sn"
		"SprintSpeed_label"								"Koşu Hızı"

		"BonusSprintSpeedPercent_prefix"				"{s:sign}"
		"BonusSprintSpeedPercent_label"				"Koşu Hızı"
		"BonusSprintSpeedPercent_postfix"				"%"

		"BonusSuperSprintSpeed_prefix"					"{s:sign}"
		"BonusSuperSprintSpeed_label"					"Koşu Hızı"

		"BonusSuperSprintSpeedPercent_prefix"			"{s:sign}"
		"BonusSuperSprintSpeedPercent_postfix"			"%"

		"TotalHealthRegen_label"						"Toplam SP Yenilenmesi"

		"StatusResistancePercent_postfix"				"%"
		"StatusResistancePercent_label"				"Zayıflatmalara Karşı Direnç"

		"ActiveStatusResistancePercent_postfix"			"%"
		"ActiveStatusResistancePercent_label"			"Zayıflatma Azalması"

		"StatusResistanceDuration_label"				"Süre"
		"StatusResistanceDuration_postfix"				" sn"

		"CleavePercentage_prefix"						"{s:sign}"
		"CleavePercentage_postfix"						"%"

		"BonusAccuracy_prefix"							"{s:sign}"
		"BonusAccuracy_postfix"							"%"

		"BonusBulletSpeedPercent_prefix"				"{s:sign}"
		"BonusBulletSpeedPercent_postfix"				"%"
		"BonusBulletSpeedPercent_label"					"Mermi Hızı"

		"LifeStealPercent_prefix"						"{s:sign}"
		"LifeStealPercent_label"						"Can Çalma"
		"LifeStealPercent_postfix"						"%"

		"LifestealPercentHero_prefix"						"{s:sign}"
		"LifestealPercentHero_label"					"Can Çalma"
		"LifestealPercentHero_postfix"					"%"

		"LifestealPercentNonHero_prefix"						"{s:sign}"
		"LifestealPercentNonHero_label"					"Kahraman Olmayanlardan Can Çalma"
		"LifestealPercentNonHero_postfix"				"%"

		"BulletLifestealPercent_prefix"						"{s:sign}"
		"BulletLifestealPercent_label"					"Mermi Can Çalması"
		"BulletLifestealPercent_postfix"				"%"

		"TechLifestealPercent_prefix"					"{s:sign}"
		"TechLifestealPercent_label"						"Büyü Can Çalması"
		"TechLifestealPercent_postfix"					"%"

		"MeleeLifestealPercent_prefix"						"{s:sign}"
		"MeleeLifestealPercent_label"					"Yakın Dövüş Can Çalması"
		"MeleeLifestealPercent_postfix"					"%"

		"StunDuration_label"							"Sersemletme Süresi"
		"StunDuration_postfix"							" sn"

		"StunDelay_label"								"Sersemletme Gecikmesi"
		"StunDelay_postfix"								" sn"

		"MinStunDuration_postfix"						" sn"
		"MinStunDuration_label"							"Minimum Sersemletme Süresi"

		"MaxStunDuration_postfix"						" sn"
		"MaxStunDuration_label"							"Maksimum Sersemletme Süresi"


		"MeleeDamageReductionPercent_prefix"			"{s:sign}"
		"MeleeDamageReductionPercent_postfix"			"%"
		"ShotRegenTime_postfix"							" sn"

		"PathLength_label"							"Işın Uzunluğu"
		"PathLength_postfix"							" m"

		"ChainCount_label"							"Maksimum Atlama"
		"BonusPerChain_label"						"Atlama Hasarı"

		"RichochetChance_label"						"Etkinleşme Şansı"
		"RichochetChance_postfix"						"%"

		"HealAmpReceivePercent_prefix"					"{s:sign}"
		"HealAmpReceivePercent_postfix"					"%"

		"HealAmpCastPercent_prefix"					"{s:sign}"
		"HealAmpCastPercent_postfix"					"%"
		
		"HealAmpRegenPercent_prefix"					"{s:sign}"
		"HealAmpRegenPercent_postfix"					"%"

		"HealAmpRegenMultiplierOutOfCombat_prefix"					"{s:sign}"
		"HealAmpRegenMultiplierOutOfCombat_postfix"			"x"

		"HealAmpReceivePenaltyPercent_label"		"İyileştirme Azaltması"
		"HealAmpReceivePenaltyPercent_postfix"			"%"

		"DegenResistance_label"						"İyileştirme Azaltması Direnci"
		"DegenResistance_postfix"					"%"
		"DegenResistance_prefix"					"{s:sign}"

		"ProcChance_label"							"Etkinleşme Şansı"
		"ProcChance_postfix"							"%"

		"OutgoingDamageReduction_prefix"				"-"
		"OutgoingDamageReduction_postfix"				"%"

		"ProcHealth_label"							"Sağlık Eşiği"
		"ProcHealth_postfix"							"%"


		"EvasionPercent_label"						"Kaçınma Şansı"
		"EvasionPercent_postfix"						"%"

		"TechShieldHealth_label"					"Büyü Kalkanı Sağlığı"
		"TechShieldDamagePercent_prefix"			"{s:sign}"
		"TechShieldDamagePercent_postfix"			"%"

		"BulletShieldHealth_label"					"Mermi Kalkanı Sağlığı"
		"BulletShieldDamagePercent_prefix"			"{s:sign}"
		"BulletShieldDamagePercent_postfix"			"%"

		"LifeDrainPerSecond_label"					"Saniye Başına Hasar"
		"HealthPercent_label"							"Sağlık Yüzdesi"
		"HealthPercent_postfix"							"%"

		"DodgeAnimSpeedScale_postfix"					"x"

		"BonusDamagePercent_label"					"Bonus Hasar"
		"BonusDamagePercent_postfix"					"%"

		"BulletDamagePercent_prefix"					"{s:sign}"
		"BulletDamagePercent_label"					"Mermi Hasarı"
		"BulletDamagePercent_postfix"					"%"

		"AbilityLifestealPercent_prefix"					"{s:sign}"
		"AbilityLifestealPercent_label"				"Büyü Can Çalması"
		"AbilityLifestealPercent_postfix"				"%"
		
		"AbilityLifestealPercentHero_prefix"					"{s:sign}"
		"AbilityLifestealPercentHero_label"				"Büyü Can Çalması"
		"AbilityLifestealPercentHero_postfix"			"%"

		"AbilityLifestealPercentNonHero_prefix"					"{s:sign}"
		"AbilityLifestealPercentNonHero_label"			"Kahraman Olmayanlardan Büyü Can Çalması"
		"AbilityLifestealPercentNonHero_postfix"		"%"

		"RegenDuration_label"							"Yenilenme Süresi"
		"RegenDuration_postfix"							" sn"

		"SpreadDuration_postfix"						" sn"
		
		"EndRadius_label"								"Bitiş Yarıçapı"
		"EndRadius_postfix"								" m"

		"BulletPercentAsBurn_postfix"					"%"

		"ItemInitialCharges_label"					"Şarj"

		"AuraDuration_label"							"Aura Süresi"
		"AuraDuration_postfix"							" sn"

		"GrenadesInVolley_label"						"El Bombası Sayısı"

		"ReloadSpeedDecrease_label"						"Şarjör Değiştirme Süresi"
		"ReloadSpeedDecrease_postfix"					"%"

		"AbsorbPercentage_label"						"Emilen Hasar"
		"AbsorbPercentage_postfix"						"%"

		"BonusAttackRange_postfix"						"metre"
		"BonusAttackRangePercent_prefix"				"{s:sign}"
		"BonusAttackRangePercent_postfix"				"%"
		"BonusAttackRangePercent_label"					"Silah Hasarının Azalma Menzili"

		"WeaponRecoilReduction_postfix"					"%"

		"BonusDPSPercent_prefix"						"{s:sign}"
		"BonusDPSPercent_label"						"Mermi Hasarı"
		"BonusDPSPercent_postfix"						"%"

		"TurretFireRate_label"							"Taret Atış Hızı"
		"TurretFireRate_prefix"							"+"
		"TurretFireRate_postfix"						"%"

		"TurretDPS_label"								"Taret SBH"

		"MobileResupplyRegenMultiplier_postfix"			"x"

		"HealRadius_label"								"İyileştirme Yarıçapı"
		"HealRadius_postfix"								" m"

		"BulletArmorReduction_prefix"					"{s:sign}"
		"BulletArmorReduction_postfix"					"%"
		"BulletArmorReduction_label"					"Mermi Direnci"

		"LocalBulletArmorReduction_prefix"				"{s:sign}"
		"LocalBulletArmorReduction_postfix"				"%"
		"LocalBulletArmorReduction_label"				"Mermi Direnci"

		"LocalTechArmorReduction_prefix"				"{s:sign}"
		"LocalTechArmorReduction_postfix"				"%"

		"BulletResistOnActive_label"					"Mermi Direnci"
		"BulletResistOnActive_prefix"					"{s:sign}"
		"BulletResistOnActive_postfix"					"%"

		"WeaponPowerAmp_prefix"							"{s:sign}"

		"WeaponPowerWhileActivated_prefix"						"{s:sign}"

		"FireRate_postfix"								"%"

		"WeaponPower_prefix"							"{s:sign}"
		"WeaponPower_label"								"Silah Hasarı"
		"WeaponPower_postfix"							"%"

		"DamageIncrease_prefix"							"{s:sign}"
		"DamageIncrease_label"						"Alınan Hasar"

		"DamageIncreasePercent_prefix"					"{s:sign}"
		"DamageIncreasePercent_label"					"Alınan Hasar"
		"DamageIncreasePercent_postfix"					"%"

		"BonusAbilitySpeed_prefix"						"{s:sign}"

		"ReloadSpeedMultipler_prefix"					"{s:sign}"
		"ReloadSpeedMultipler_label"					"Şarjör Değiştirme Süresi"
		"ReloadSpeedMultipler_postfix"					"%"

		"HealthRegenPerTrooper_prefix"					"+"
		"HealthRegenPerTrooper_postfix"					" (yakındaki asker başına)"
		"HealthRegenPerTrooper_label"					"Sağlık Yenileme"

		"TrooperLifetime_postfix"						" sn"

		"DamagePerChain_label"						"Elektrik Hasarı"
		
		"SpeedMax_label"								"Hareket Hızı"
		"SpeedMax_postfix"							" m/sn"
		"MoveSpeedMax_label"							"Hareket Hızı"
		"MoveSpeedMax_postfix"						" m/sn"

		"BulletDamagePercentAsTechDamage_label"		"Bonus Büyü Hasarı"

		"BonusCritDamagePercent_prefix"					"{s:sign}"
		"BonusCritDamagePercent_postfix"				"%"

		"DPSDmgPercent_postfix"							"%"

		"DamagePerSecond_label"						"Saniye Başına Hasar"

		"TechResistReduction_postfix"					"%"
		"DamagePulseAmount_label"						"Darbe Hasarı"
